DATE,BOROUGH,DIRECTION,MAIN STREET,CROSS STREET,TYPE,TRUCK ROUTE,STRUCK OVERPASS,STATE OF OPERATORS LICENSE,BRIDGE IDENTIFICATION NUMBER,LATITUDE,LONGITUDE,LOCATION,Zip Codes,Community Districts,Borough Boundaries,City Council Districts,Police Precincts
01/24/2014,QUEENS,E/B,LONG ISLAND EXPRESSWAY,164th STREET,STRIKE,YES,YES,NY,1065060,40.738368,-73.804742,POINT (-73.804742 40.738368),14507,25,3,24,65
06/23/2018,BRONX,S/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,N/A,2075837,40.842963,-73.837802,POINT (-73.837802 40.842963),11270,59,5,12,32
10/17/2014,BRONX,S/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,N/A,2075837,40.842963,-73.837802,POINT (-73.837802 40.842963),11270,59,5,12,32
03/17/2019,BRONX,N/B,HENRY HUDSON PARKWAY,WEST 232nd STREET,STRIKE,NO,YES,IL,2229450,40.884539,-73.914667,POINT (-73.914667 40.884539),11272,48,5,40,33
10/26/2016,MANHATTAN,N/B,FDR DRIVE,EAST 61st STREET,STRIKE,NO,YES,GA,2233040,40.759554,-73.957941,POINT (-73.957941 40.759554),12083,23,4,1,11
05/28/2014,MANHATTAN,N/B,FDR DRIVE,EAST 63rd STREET,STRIKE,NO,YES,AZ,2233038,40.760213,-73.957473,POINT (-73.957473 40.760213),10090,23,4,1,11
10/06/2015,MANHATTAN,E/B,QUEENSBORO BRIDGE,,STRIKE,YES,YES,N/A,2233040,40.756907,-73.954448,POINT (-73.954448 40.756907),13099,23,4,1,72
06/26/2018,BRONX,N/B,BRONX RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,CA,7067078,40.829868,-73.873192,POINT (-73.873192 40.829868),11610,58,5,31,26
01/05/2016,BRONX,S/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,TX,2075837,40.842963,-73.837802,POINT (-73.837802 40.842963),11270,59,5,12,32
04/06/2018,QUEENS,N/B,CROSS ISLAND PARKWAY,SOUTHERN STATE PARKWAY,STRIKE,NO,YES,N/A,2266770,40.685666,-73.726403,POINT (-73.726403 40.685666),15311,63,3,6,63
07/29/2014,BRONX,S/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,N/A,2075837,40.842963,-73.837802,POINT (-73.837802 40.842963),11270,59,5,12,32
10/07/2017,BRONX,S/B,HUTCHINSON RIVER PARKWAY,BRUCKNER BOULEVARD,STRIKE,NO,YES,N/A,2076109,40.829008,-73.837189,POINT (-73.837189 40.829008),11274,43,5,12,28
03/13/2017,QUEENS,S/B,LAURELTON PARKWAY,130th AVENUE,STRIKE,NO,YES,N/A,2231740,40.678904,-73.72989,POINT (-73.72989 40.678904),24018,63,3,47,63
09/08/2016,QUEENS,E/B,SOUTHERN STATE PARKWAY,CROSS ISLAND PARKWAY,STRIKE,NO,YES,N/A,2266770,40.685632,-73.726333,POINT (-73.726333 40.685632),15311,63,3,6,63
12/26/2017,QUEENS,S/B,CROSS ISLAND PARKWAY,UNION TURNPIKE,STRIKE,NO,YES,N/A,2231850,40.74087,-73.726832,POINT (-73.726832 40.74087),24335,63,3,16,63
06/27/2013,BROOKLYN,E/B,BELT PARKWAY,EAST 14th STREET,STRIKE,NO,YES,MI,2233080,40.585038,-73.954744,POINT (-73.954744 40.585038),13826,32,2,15,36
08/22/2013,BRONX,N/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,NJ,2075837,40.842945,-73.837598,POINT (-73.837598 40.842945),11270,43,5,12,28
04/20/2015,MANHATTAN,S/B,FDR DRIVE,EAST 90th STREET,STRIKE,NO,YES,TX,2232167,40.777492,-73.942847,POINT (-73.942847 40.777492),10099,23,4,1,11
08/02/2018,BRONX,N/B,HENRY HUDSON PARKWAY,WEST 252nd STREET,STRIKE,NO,YES,N/A,2229500,40.899288,-73.907055,POINT (-73.907055 40.899288),11609,48,5,40,33
03/06/2017,MANHATTAN,S/B,FDR DRIVE,EAST 90th STREET,STRIKE,NO,YES,CA,2232167,40.777492,-73.942847,POINT (-73.942847 40.777492),10099,23,4,1,11
03/23/2014,BRONX,S/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,VA,2075837,40.842963,-73.837802,POINT (-73.837802 40.842963),11270,59,5,12,32
12/25/2018,QUEENS,E/B,BELT PARKWAY,130th STREET,STRIKE,NO,YES,FL,2231590,40.666577,-73.810575,POINT (-73.810575 40.666577),24016,62,3,46,64
08/17/2015,BROOKLYN,E/B,BELT PARKWAY,17th AVENUE,STRIKE,NO,YES,N/A,2231290,40.601674,-74.011772,POINT (-74.011772 40.601674),17616,1,2,44,37
10/13/2018,BRONX,S/B,HUTCHINSON RIVER PARKWAY,EAST TREMONT AVENUE,STRIKE,NO,YES,TN,2075820,40.840729,-73.83848,POINT (-73.83848 40.840729),11270,59,5,12,32
01/22/2019,QUEENS,E/B,BELT PARKWAY,GUY R BREWER BOULEVARD,STRIKE,NO,YES,CAN,2231610,40.667348,-73.771136,POINT (-73.771136 40.667348),24669,63,3,47,63
11/02/2016,BROOKLYN,E/B,BELT PARKWAY,SHELL ROAD,STRIKE,NO,YES,MO,7233000,40.582824,-73.97448,POINT (-73.97448 40.582824),18184,21,2,45,35
06/04/2013,BRONX,S/B,HENRY HUDSON PARKWAY,WEST 252nd STREET,STRIKE,NO,YES,N/A,2229500,40.899333,-73.907194,POINT (-73.907194 40.899333),11609,48,5,40,33
12/17/2014,BRONX,N/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,NV,2075837,40.842945,-73.837598,POINT (-73.837598 40.842945),11270,43,5,12,28
05/12/2015,QUEENS,S/B,CROSS ISLAND PARKWAY,109th AVENUE,STRIKE,NO,YES,TN,2231770,40.706209,-73.727496,POINT (-73.727496 40.706209),24338,63,3,6,63
07/27/2013,BRONX,S/B,HUTCHINSON RIVER PARKWAY,ORCHARD BEACH ROAD,STRIKE,NO,NO,NJ,1075860,40.873041,-73.818738,POINT (-73.818738 40.873041),11273,44,5,12,28
06/18/2014,QUEENS,E/B,QUEENS BOULEVARD,WOODHAVEN BLVD,STRIKE,YES,YES,N/A,2248159,40.733479,-73.87048,POINT (-73.87048 40.733479),14784,66,3,5,68
08/06/2019,BROOKLYN,E/B,BELT PARKWAY,EAST 14th STREET,STRIKE,NO,YES,GA,7233070,40.585019,-73.954903,POINT (-73.954903 40.585019),13826,32,2,15,36
02/29/2016,QUEENS,W/B,QUEENS BOULEVARD,WOODHAVEN BLVD,STRIKE,YES,YES,N/A,2248159,40.733579,-73.870417,POINT (-73.870417 40.733579),14784,66,3,5,68
07/18/2016,MANHATTAN,N/B,PARK AVENUE,EAST 33rd STREET,STRIKE,NO,YES,N/A,2246540,40.746381,-73.981781,POINT (-73.981781 40.746381),12078,11,4,50,8
09/24/2015,BROOKLYN,E/B,BELT PARKWAY,EAST 14th STREET,STRIKE,NO,YES,N/A,2233080,40.585038,-73.954744,POINT (-73.954744 40.585038),13826,32,2,15,36
03/30/2018,QUEENS,E/B,BELT PARKWAY,150th STREET,STRIKE,NO,YES,N/A,1076660,40.66631,-73.789567,POINT (-73.789567 40.66631),24669,63,3,46,71
03/01/2014,BRONX,S/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,N/A,2075837,40.842963,-73.837802,POINT (-73.837802 40.842963),11270,59,5,12,32
02/21/2019,QUEENS,W/B,JACKIE ROBINSON PARKWAY,MARKWOOD PLACE,STRIKE,NO,YES,GA,2230190,40.711773,-73.836038,POINT (-73.836038 40.711773),14786,40,3,28,70
07/11/2014,BRONX,S/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,N/A,2075837,40.842963,-73.837802,POINT (-73.837802 40.842963),11270,59,5,12,32
08/21/2017,MANHATTAN,N/B,PARK AVENUE TUNNEL,EAST 33rd STREET,STRIKE,NO,YES,N/A,2246540,40.74644,-73.981808,POINT (-73.981808 40.74644),12078,11,4,50,8
06/20/2019,BRONX,N/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,NY,2075837,40.842945,-73.837598,POINT (-73.837598 40.842945),11270,43,5,12,28
06/05/2019,QUEENS,E/B,BELT PARKWAY,130th STREET,STRIKE,NO,YES,MEX,2231590,40.666577,-73.810575,POINT (-73.810575 40.666577),24016,62,3,46,64
07/27/2017,QUEENS,W/B,JACKIE ROBINSON PARKWAY,FOREST PARK DRIVE,STRIKE,NO,YES,NJ,2230109,40.699824,-73.868701,POINT (-73.868701 40.699824),24017,54,3,34,60
01/24/2017,QUEENS,W/B,JACKIE ROBINSON PARKWAY,METROPOLITAN AVENUE,STRIKE,NO,YES,N/A,2230179,40.708996,-73.841639,POINT (-73.841639 40.708996),24011,38,3,28,60
02/07/2016,QUEENS,W/B,JACKIE ROBINSON PARKWAY,MARKWOOD PLACE,STRIKE,NO,YES,N/A,2230190,40.711773,-73.836038,POINT (-73.836038 40.711773),14786,40,3,28,70
05/25/2017,BROOKLYN,W/B,BELT PARKWAY,17th AVENUE,STRIKE,NO,YES,NJ,2231290,40.601568,-74.011839,POINT (-74.011839 40.601568),17616,1,2,44,37
03/30/2015,MANHATTAN,W/B,65th STREET,TRANSVERSE ROAD,STRIKE,YES,NO,N/A,2246100,40.769876,-73.974707,POINT (-73.974707 40.769876),,19,4,19,13
09/26/2018,MANHATTAN,N/B,FDR DRIVE,EAST 57th STREET,STRIKE,NO,YES,N/A,2233038,40.757108,-73.960048,POINT (-73.960048 40.757108),12419,71,4,1,9
03/19/2013,QUEENS,E/B,BELT PARKWAY,FARMERS BOULEVARD,STRIKE,NO,YES,N/A,2231620,40.666941,-73.767092,POINT (-73.767092 40.666941),24669,63,3,47,63
07/29/2015,BRONX,S/B,HUTCHINSON RIVER PARKWAY,EAST TREMONT AVENUE,STRIKE,NO,YES,N/A,2075820,40.840729,-73.83848,POINT (-73.83848 40.840729),11270,59,5,12,32
07/24/2018,BRONX,N/B,HENRY HUDSON PARKWAY,WEST 239th STREET,STRIKE,NO,YES,N/A,2229670,40.889358,-73.908774,POINT (-73.908774 40.889358),11609,48,5,40,33
11/21/2013,MANHATTAN,S/B,FDR DRIVE,EAST 90th STREET,STRIKE,NO,YES,NY,2232167,40.777492,-73.942847,POINT (-73.942847 40.777492),10099,23,4,1,11
03/06/2018,MANHATTAN,N/B,FDR DRIVE,EAST 58th STREET,STRIKE,NO,YES,N/A,2233040,40.757719,-73.959396,POINT (-73.959396 40.757719),12419,71,4,1,9
05/18/2015,QUEENS,E/B,BELT PARKWAY,130th STREET,STRIKE,NO,YES,CO,2231590,40.666577,-73.810575,POINT (-73.810575 40.666577),24016,62,3,46,64
01/22/2015,BRONX,N/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,FL,2075837,40.842945,-73.837598,POINT (-73.837598 40.842945),11270,43,5,12,28
12/08/2018,MANHATTAN,N/B,FDR DRIVE,EAST 58th STREET,STRIKE,NO,YES,N/A,2233038,40.757719,-73.959396,POINT (-73.959396 40.757719),12419,71,4,1,9
09/12/2014,MANHATTAN,S/B,FDR DRIVE,EAST 90th STREET,STRIKE,NO,YES,CA,2232167,40.777492,-73.942847,POINT (-73.942847 40.777492),10099,23,4,1,11
08/18/2017,BROOKLYN,E/B,BELT PARKWAY,SHELL ROAD,STRIKE,NO,YES,CA,7233000,40.582824,-73.97448,POINT (-73.97448 40.582824),18184,21,2,45,35
08/15/2019,BROOKLYN,E/B,BELT PARKWAY,17th AVENUE,STRIKE,NO,YES,N/A,2231290,40.601674,-74.011772,POINT (-74.011772 40.601674),17616,1,2,44,37
08/09/2016,QUEENS,W/B,QUEENSBORO BRIDGE,UPPER LEVEL,STRIKE,YES,YES,N/A,224004F,40.756907,-73.954448,POINT (-73.954448 40.756907),13099,23,4,1,72
11/03/2014,BRONX,N/B,BRONX RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,TN,7067078,40.829868,-73.873192,POINT (-73.873192 40.829868),11610,58,5,31,26
02/09/2016,BRONX,S/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,CA,2075837,40.842963,-73.837802,POINT (-73.837802 40.842963),11270,59,5,12,32
04/28/2014,QUEENS,E/B,BELT PARKWAY,GUY R BREWER BOULEVARD,STRIKE,NO,YES,PA,2231610,40.667348,-73.771136,POINT (-73.771136 40.667348),24669,63,3,47,63
08/30/2015,BRONX,S/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,N/A,2075837,40.842963,-73.837802,POINT (-73.837802 40.842963),11270,59,5,12,32
12/08/2015,QUEENS,E/B,BELT PARKWAY,FARMERS BOULEVARD,STRIKE,NO,YES,OH,2231620,40.666941,-73.767092,POINT (-73.767092 40.666941),24669,63,3,47,63
07/05/2014,BRONX,N/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,FL,2075837,40.842936,-73.83761,POINT (-73.83761 40.842936),11270,43,5,12,28
08/08/2018,BRONX,S/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,CT,2075837,40.842963,-73.837802,POINT (-73.837802 40.842963),11270,59,5,12,32
06/11/2019,BROOKLYN,E/B,BELT PARKWAY,17th AVENUE,STRIKE,NO,YES,NY,2231290,40.601674,-74.011772,POINT (-74.011772 40.601674),17616,1,2,44,37
05/22/2015,BRONX,S/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,MA,2075837,40.842963,-73.837802,POINT (-73.837802 40.842963),11270,59,5,12,32
04/03/2013,BRONX,S/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,N/A,2075837,40.842963,-73.837802,POINT (-73.837802 40.842963),11270,59,5,12,32
11/22/2014,MANHATTAN,N/B,FDR DRIVE,EAST 62nd STREET,STRIKE,NO,YES,N/A,2233038,40.760213,-73.957473,POINT (-73.957473 40.760213),10090,23,4,1,11
08/26/2013,BROOKLYN,N/B,3rd AVENUE,EAST 18th STREET,STRIKE,YES,YES,N/A,106531H,40.665661,-73.996024,POINT (-73.996024 40.665661),13515,9,2,7,45
05/08/2018,BROOKLYN,E/B,BELT PARKWAY,,STRIKE,NO,YES,TX,,,,,,,,,
12/11/2014,QUEENS,N/B,CROSS ISLAND PARKWAY,SUPERIOR ROAD,STRIKE,NO,YES,N/A,2231800,40.720565,-73.725604,POINT (-73.725604 40.720565),15785,,,,
03/28/2014,BRONX,S/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,NC,2075837,40.842963,-73.837802,POINT (-73.837802 40.842963),11270,59,5,12,32
11/12/2014,MANHATTAN,S/B,FDR DRIVE,EAST 90th STREET,STRIKE,NO,YES,IL,2232167,40.777492,-73.942847,POINT (-73.942847 40.777492),10099,23,4,1,11
11/22/2017,QUEENS,,SHEA ROAD,ROOSEVELT AVENUE,STRIKE,NO,YES,N/A,2267160,40.752929,-73.851261,POINT (-73.851261 40.752929),14510,67,3,21,68
05/04/2016,BROOKLYN,W/B,BROOKLYN QUEENS EXPRESSWAY,69th STREET,STRIKE,YES,YES,NY,2230550,40.749883,-73.897232,POINT (-73.897232 40.749883),14787,53,3,33,66
08/29/2014,BROOKLYN,E/B,BELT PARKWAY,BAY 16th STREET,STRIKE,NO,NO,N/A,2231290,40.601279,-74.011265,POINT (-74.011265 40.601279),17616,1,2,44,37
06/22/2016,BRONX,S/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,N/A,2075837,40.842963,-73.837802,POINT (-73.837802 40.842963),11270,59,5,12,32
01/11/2013,MANHATTAN,N/B,PARK AVENUE TUNNEL,EAST 39th STREET,STRIKE,NO,NO,N/A,2246550,40.750227,-73.979071,POINT (-73.979071 40.750227),12078,71,4,51,9
10/13/2016,QUEENS,W/B,BELT PARKWAY,130th STREET,STRIKE,NO,YES,N/A,2231590,40.666703,-73.81036,POINT (-73.81036 40.666703),24339,62,3,46,64
03/28/2018,BRONX,N/B,HENRY HUDSON PARKWAY,WEST 239th STREET,STRIKE,NO,YES,N/A,2229470,40.889358,-73.908774,POINT (-73.908774 40.889358),11609,48,5,40,33
11/02/2015,QUEENS,W/B,GRAND CENTRAL PARKWAY,ROOSEVELT AVENUE,STRIKE,NO,YES,TX,1055930,40.752716,-73.852024,POINT (-73.852024 40.752716),14510,65,3,21,68
04/18/2017,BRONX,N/B,HENRY HUDSON PARKWAY,WEST 239th STREET,STRIKE,NO,YES,VA,2229470,40.889358,-73.908774,POINT (-73.908774 40.889358),11609,48,5,40,33
08/27/2018,BROOKLYN,E/B,BELT PARKWAY,EAST 14th STREET,STRIKE,NO,YES,MO,2233080,40.585038,-73.954744,POINT (-73.954744 40.585038),13826,32,2,15,36
03/08/2017,BRONX,S/B,HUTCHINSON RIVER PARKWAY,EAST TREMONT AVENUE,STRIKE,NO,YES,WA,2075820,40.840729,-73.83848,POINT (-73.83848 40.840729),11270,59,5,12,32
10/29/2018,BRONX,N/B,HENRY HUDSON PARKWAY,WEST 239th STREET,STRIKE,NO,YES,N/A,2229670,40.889358,-73.908774,POINT (-73.908774 40.889358),11609,48,5,40,33
01/02/2019,QUEENS,E/B,BELT PARKWAY,130th STREET,STRIKE,NO,YES,VA,2231590,40.666577,-73.810575,POINT (-73.810575 40.666577),24016,62,3,46,64
01/27/2019,BROOKLYN,E/B,BELT PARKWAY,SHELL ROAD,STRIKE,NO,YES,N/A,7233000,40.582824,-73.97448,POINT (-73.97448 40.582824),18184,21,2,45,35
05/15/2015,BROOKLYN,E/B,BELT PARKWAY,17th AVENUE,STRIKE,NO,YES,GA,2231290,40.601674,-74.011772,POINT (-74.011772 40.601674),17616,1,2,44,37
07/27/2013,QUEENS,S/B,CROSS ISLAND PARKWAY,DOUGLASTON PARKWAY,STRIKE,NO,YES,NJ,2266139,40.751664,-73.742826,POINT (-73.742826 40.751664),14197,26,3,16,69
07/30/2013,QUEENS,W/B,LONG ISLAND EXPRESSWAY,SPRINGFIELD BOULEVARD,STRIKE,YES,YES,NY,1055320,40.749411,-73.756855,POINT (-73.756855 40.749411),14506,26,3,16,69
02/20/2015,QUEENS,E/B,QUEENS BOULEVARD,WOODHAVEN BLVD,STRIKE,YES,YES,N/A,2248159,40.733479,-73.87048,POINT (-73.87048 40.733479),14784,66,3,5,68
09/17/2016,QUEENS,E/B,FRANCIS LEWIS BOULEVARD,BROOKVILLE BOULEVARD,STRIKE,NO,YES,N/A,,40.66761,-73.737391,POINT (-73.737391 40.66761),24018,63,3,47,63
09/30/2013,QUEENS,S/B,CROSS ISLAND PARKWAY,UNION TURNPIKE,STRIKE,NO,YES,GA,2231850,40.74087,-73.726832,POINT (-73.726832 40.74087),24335,63,3,16,63
04/21/2015,MANHATTAN,S/B,FDR DRIVE,EAST 90th STREET,STRIKE,NO,YES,N/A,2232167,40.777492,-73.942847,POINT (-73.942847 40.777492),10099,23,4,1,11
11/25/2016,QUEENS,E/B,JACKIE ROBINSON PARKWAY,MYRTLE AVENUE,STRIKE,NO,YES,N/A,2230120,40.702909,-73.858049,POINT (-73.858049 40.702909),15310,54,3,34,62
02/26/2014,MANHATTAN,S/B,FDR DRIVE,EAST 90th STREET,STRIKE,NO,NO,WA,2232167,40.777492,-73.942847,POINT (-73.942847 40.777492),10099,23,4,1,11
06/30/2015,BRONX,S/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,NY,2075837,40.842963,-73.837802,POINT (-73.837802 40.842963),11270,59,5,12,32
02/22/2017,QUEENS,E/B,BROOKLYN QUEENS EXPRESSWAY,69th STREET,STRIKE,YES,YES,N/A,2230550,40.749883,-73.897232,POINT (-73.897232 40.749883),14787,53,3,33,66
04/30/2013,QUEENS,S/B,CROSS ISLAND PARKWAY,NORTHERN BOULEVARD,STRIKE,NO,YES,N/A,2231870,40.762317,-73.757125,POINT (-73.757125 40.762317),14197,26,3,20,69
04/06/2019,BRONX,N/B,HENRY HUDSON PARKWAY,WEST 239th STREET,STRIKE,NO,YES,GA,2229470,40.889358,-73.908774,POINT (-73.908774 40.889358),11609,48,5,40,33
02/21/2015,BROOKLYN,E/B,BELT PARKWAY,92nd STREET,STRIKE,NO,NO,N/A,2232167,40.628854,-73.888429,POINT (-73.888429 40.628854),13827,33,2,8,42
06/07/2018,QUEENS,S/B,CROSS ISLAND PARKWAY,LINDEN BOULEVARD,STRIKE,NO,YES,N/A,2231750,40.690743,-73.72678,POINT (-73.72678 40.690743),15311,63,3,6,63
06/09/2015,BROOKLYN,E/B,LINDEN BOULEVARD,ELTON STREET,STRIKE,YES,YES,N/A,,40.663446,-73.87916,POINT (-73.87916 40.663446),17215,45,2,25,47
12/23/2018,QUEENS,W/B,SOUTHERN STATE PARKWAY,BELT PARKWAY,STRIKE,NO,YES,NJ,2231750,40.685299,-73.726345,POINT (-73.726345 40.685299),15311,63,3,6,63
08/12/2015,BRONX,S/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,N/A,2075837,40.842963,-73.837802,POINT (-73.837802 40.842963),11270,59,5,12,32
09/24/2018,BROOKLYN,E/B,BELT PARKWAY,OCEAN PARKWAY,STRIKE,NO,YES,FL,2231360,40.583891,-73.966856,POINT (-73.966856 40.583891),13826,21,2,45,35
06/04/2013,MANHATTAN,N/B,FDR DRIVE,EAST 53rd STREET,STRIKE,NO,YES,N/A,2233040,40.75467,-73.962254,POINT (-73.962254 40.75467),12419,71,4,1,9
09/20/2013,BRONX,S/B,HUTCHINSON RIVER PARKWAY,WHITESTONE BRIDGE,STRIKE,NO,YES,N/A,,40.811186,-73.835715,POINT (-73.835715 40.811186),11274,43,5,12,28
01/29/2017,QUEENS,E/B,QUEENSBORO BRIDGE,,STRIKE,YES,YES,N/A,224004F,40.756907,-73.954448,POINT (-73.954448 40.756907),13099,23,4,1,72
02/15/2017,BRONX,S/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,N/A,2075837,40.842963,-73.837802,POINT (-73.837802 40.842963),11270,59,5,12,32
01/13/2014,QUEENS,N/B,CROSS ISLAND PARKWAY,WEST ALLEY ROAD,STRIKE,NO,YES,N/A,2231860,40.751706,-73.742698,POINT (-73.742698 40.751706),14197,26,3,16,69
10/20/2014,BRONX,N/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,N/A,2075837,40.842945,-73.837598,POINT (-73.837598 40.842945),11270,43,5,12,28
12/03/2016,BROOKLYN,E/B,BELT PARKWAY,17th AVENUE,STRIKE,NO,YES,FL,2231290,40.601576,-74.011933,POINT (-74.011933 40.601576),17616,1,2,44,37
10/22/2015,MANHATTAN,S/B,FDR DRIVE,EAST 111th STREET,STRIKE,NO,YES,N/A,2232190,40.791787,-73.935472,POINT (-73.935472 40.791787),12426,7,4,35,14
09/08/2016,BRONX,S/B,HUTCHINSON RIVER PARKWAY,WESTCHESTER AVENUE,STRIKE,NO,YES,MA,2075837,40.842963,-73.837802,POINT (-73.837802 40.842963),11270,59,5,12,32
